시도	날짜	풍속	기온	일조시간	일사량	발전설비	발전량
울산	2022년 12월	2.45483871	2.022580645	224	0	84.142975	"7,169.53"
울산	2023년 1월	2.487096774	2.596774194	223.2	163.69	82.037205	"7,486.88"
울산	2023년 2월	2.357142857	5.2	171.5	343.1	80.32527	"7,163.67"
울산	2023년 3월	2.25483871	11.43225806	231.5	514.37	84.333925	"10,157.68"
울산	2023년 4월	2.563333333	14.09	225	555.11	85.468915	"10,618"
울산	2023년 5월	2.129032258	17.76774194	200	565.3	88.74339	"10,621.83"
울산	2023년 6월	1.846666667	22.28333333	204.7	602.14	89.74754	"11,541.2"
울산	2023년 7월	1.848387097	25.79677419	166.9	533.64	91.3423	"10,128"
울산	2023년 8월	2.090322581	26.52258065	196.2	530.64	93.126315	"10,403.66"
울산	2023년 9월	1.943333333	22.90333333	142.9	397.48	93.126985	"8,384.5"
울산	2023년 10월	1.932258065	16.37741935	229.8	459.24	93.534115	"11,077.42"
울산	2023년 11월	2.346666667	10.39333333	209.2	347.51	97.775945	"9,514.81"
울산	2023년 12월	2.464516129	4.864516129	191.4	277.38	97.99209	"7,880.9"
울산	2024년 1월	2.532258065	3.416129032	197.5	309.49	101.83641	"9,154.12"
울산	2024년 2월	2.572413793	5.979310345	100.9	247.49	104.66609	"6,814.09"
울산	2024년 3월	2.690322581	8.558064516	215.1	481.87	107.52628	"13,105.6"
울산	2024년 4월	1.906666667	14.92	186.8	499	109.767155	"12,928.7"
울산	2024년 5월	2.15483871	17.88064516	273.1	711.7	110.108435	"17,621.76"
울산	2024년 6월	1.503333333	22.58666667	209	599.66	110.44766	"15,158.35"
울산	2024년 7월	2.296774194	26.92903226	193.6	564.56	117.268635	"13,884.16"
울산	2024년 8월	2.109677419	27.96129032	272	654.79	123.35559	"16,803.28"
울산	2024년 9월	1.943333333	24.67333333	167.7	453.19	123.35559	"12,288.96"
울산	2024년 10월	2.135483871	17.78064516	121.7	316.49	127.371825	"10,033.48"
울산	2024년 11월	2.136666667	11.75333333	152.6	289.55	132.20872	"9,989.48"
울산	2024년 12월	2.480645161	4.05483871	236	329.81	134.153515	"12,182.87"
인천	2020년 1월	3.1	1.764516129	184.8	177.7	76.058385	"5,738.15"
인천	2020년 2월	3.193555008	2.226436782	169.4333333	208.1833333	77.863385	"6,477.92"
인천	2020년 3월	3.791397849	6.527956989	263.3333333	368.1166667	77.863385	"10,200.25"
인천	2020년 4월	3.974444444	9.93	301.7	452.5833333	74.203466	"11,552.61"
인천	2020년 5월	2.928156113	15.48494624	172.3	365.3966667	76.711646	"9,204.02"
인천	2020년 6월	2.57	20.64111111	205.9	400.58	76.797646	"9,691.72"
인천	2020년 7월	2.503225806	22.24623656	168.5333333	364.1133333	79.999986	"8,091.62"
인천	2020년 8월	2.979426523	24.96774194	88.66666667	247.47	80.159986	"7,134.51"
인천	2020년 9월	2.824444444	20.63888889	208.4333333	317.36	80.795986	"8,735.34"
인천	2020년 10월	2.708602151	14.35053763	234.3	282.4066667	80.799946	"10,600.81"
인천	2020년 11월	3.152222222	8.191111111	167.4333333	175.53	82.201746	"6,389.69"
인천	2020년 12월	3.316129032	0.469892473	175.9333333	157.8633333	84.712246	"7,046.36"
인천	2021년 1월	3.343010753	-2.137634409	161.4	166.88	85.95955	"6,747.23"
인천	2021년 2월	3.635714286	1.847619048	186.6666667	226.6466667	86.15249	"8,403.46"
인천	2021년 3월	2.889247312	6.931182796	215.2	313.71	90.90257	"10,827.66"
인천	2021년 4월	3.157777778	12.16777778	227.4333333	383.1066667	90.96957	"12,019.95"
인천	2021년 5월	3.030107527	15.4483871	229.3333333	417.7466667	90.96957	"11,675.47"
인천	2021년 6월	2.358888889	20.36333333	194.7333333	385.9733333	92.20677	"11,307.62"
인천	2021년 7월	2.203225806	25.77849462	243.9333333	424.39	92.20677	"11,824.01"
인천	2021년 8월	2.262365591	24.54086022	171.1333333	322.1666667	91.46677	"9,216.13"
인천	2021년 9월	2.661111111	21.82333333	203.5333333	316.8733333	98.04933	"9,940.07"
인천	2021년 10월	2.743010753	15.49032258	192.9333333	249.5066667	93.13445	"8,752.92"
인천	2021년 11월	3.112222222	8.69	155.7333333	163.7066667	93.59561	"6,656.17"
인천	2021년 12월	3.501075269	1.677706093	163.2	153.07	93.63861	"6,704.51"
인천	2022년 1월	3.198924731	-1.777419355	197.8333333	197.28	93.64323	"8,216.14"
인천	2022년 2월	3.50952381	-1.063095238	200.1	239.0466667	94.81563	"9,664.45"
인천	2022년 3월	3.238709677	6.076344086	178.6	297.8633333	94.57963	"10,030.21"
인천	2022년 4월	3.161111111	11.84111111	247.3666667	417.9433333	95.59623	"13,418.38"
인천	2022년 5월	3.117204301	15.90215054	276	482.46	99.43405	"15,435.59"
인천	2022년 6월	3.01	20.77888889	127.1666667	313.5833333	100.94561	"9,520.47"
인천	2022년 7월	2.437634409	25.1516129	181.6333333	408.18	100.94561	"11,582.25"
인천	2022년 8월	2.63655914	24.2688172	157.9	332.45	101.31097	"9,750.17"
인천	2022년 9월	2.551111111	20.91333333	217.7333333	342.94	102.13842	"11,144.36"
인천	2022년 10월	2.868817204	13.68587814	223.4333333	296.01	102.13842	"10,837.73"
인천	2022년 11월	2.877777778	9.521340996	169.7666667	184.9266667	103.76337	"7,966.47"
인천	2022년 12월	3.42688172	-2.153405018	169	159.6733333	104.350055	"6,981.05"
인천	2023년 1월	3.299629218	-1.589247312	176.3333333	183.4266667	105.543675	"8,052.58"
인천	2023년 2월	3.017857143	1.285714286	204.4333333	238.5366667	105.726335	"9,992.43"
인천	2023년 3월	3.238709677	7.041935484	224.4333333	340.49	109.92809	"12,982.48"
인천	2023년 4월	3.254444444	11.66444444	186.5666667	357.02	109.95119	"11,999"
인천	2023년 5월	2.704301075	16.60322581	221.9333333	422.0466667	110.24452	"14,293.58"
인천	2023년 6월	2.42	20.72333333	215.2666667	432.0733333	114.805025	"13,720.34"
인천	2023년 7월	2.480645161	24.77311828	169.7	378.16	115.34546	"11,525.65"
인천	2023년 8월	2.170967742	25.44946237	190.9666667	371.9433333	116.436465	"11,947.1"
인천	2023년 9월	1.805555556	22.44222222	181.1333333	308.2633333	119.383255	"11,153.68"
인천	2023년 10월	2.550537634	15.71397849	217.4666667	289.6766667	121.76132	"11,921.03"
인천	2023년 11월	3.745555556	6.867777778	147.4	173.8566667	119.80094	"8,541.49"
인천	2023년 12월	3.266666667	1.1	101.9333333	129.9266667	121.505645	"6,809.84"
인천	2024년 1월	3.199892473	-0.47483871	158.6666667	170.77	124.122955	"8,981.38"
인천	2024년 2월	3.270114943	2.637931034	136.3666667	197.9566667	124.56774	"8,333.58"
인천	2024년 3월	3.441935484	5.820430108	219.7666667	341.12	125.40646	"14,608.28"
인천	2024년 4월	2.603333333	13.23555556	217.3333333	394.6466667	129.612295	"15,625.12"
인천	2024년 5월	2.786021505	15.94516129	246.0666667	452.1333333	129.612295	"18,335.9"
인천	2024년 6월	2.395555556	21.55666667	286.3	501.37	133.06832	"19,734.8"
인천	2024년 7월	3.180645161	24.63010753	103.6666667	305.4966667	137.48239	"12,375.55"
인천	2024년 8월	2.149462366	27.42258065	229.2	416.23	137.25713	"16,931.48"
인천	2024년 9월	2.198888889	23.86888889	185.9666667	316.8333333	138.05249	"13,795.25"
인천	2024년 10월	2.397849462	16.04946237	192.1333333	263.15	141.757095	"12,568.47"
인천	2024년 11월	2.917777778	9.625555556	178.8	191.7433333	145.1567	"10,402.18"
인천	2024년 12월	3.306451613	1.137634409	172.5333333	166.96	148.131085	"11,401.79"
전남	2020년 1월	2.892555831	4.670041356	131.6615385	128.8053846	2225.433737	"155,970.84"
전남	2020년 2월	2.855437666	5.130769231	173.7846154	176.54	2341.450488	"212,446.62"
전남	2020년 3월	3.120099256	8.331513648	238.8461538	271.1630769	2341.450488	"331,148.82"
전남	2020년 4월	3.136923077	10.83179487	270.2923077	336.9630769	2486.341338	"374,136.86"
전남	2020년 5월	2.652095776	17.35136476	196.8	305.4730769	2591.760657	"315,445.77"
전남	2020년 6월	2.161282051	22.11527473	196.6615385	301.1569231	2814.779357	"315,242.63"
전남	2020년 7월	2.060297767	22.69616271	77.42307692	207.3007692	2952.083646	"230,521.33"
전남	2020년 8월	2.574689826	27.18759305	176.1538462	273.4369231	2997.974775	"320,595.45"
전남	2020년 9월	2.153406593	21.26435897	163.4923077	221.71	3103.900207	"292,073.49"
전남	2020년 10월	2.346898263	15.52555831	226.8	240.9061538	3166.266067	"359,122.87"
전남	2020년 11월	2.777564103	10.85	168.1307692	151.6969231	3202.876987	"272,805.75"
전남	2020년 12월	2.660297767	2.999445823	177.4153846	139.4776923	3361.737256	"252,254.53"
전남	2021년 1월	2.709181141	1.906203474	169.3153846	144.4715385	3371.667195	"249,114.24"
전남	2021년 2월	3.182692308	5.255789581	171.9076923	177.8253846	3433.622745	"315,887.97"
전남	2021년 3월	2.650124069	9.768486352	218.1	270.0084615	3535.24836	"431,247.83"
전남	2021년 4월	2.853076923	13.69762157	233.3923077	323.9469231	3545.46578	"477,830.41"
전남	2021년 5월	2.59057072	17.4582442	218.4230769	332.0246154	3548.63278	"464,376.25"
전남	2021년 6월	2.118461538	22.22230769	215.3230769	335.7584615	3604.52337	"461,805.67"
전남	2021년 7월	2.257320099	26.27019024	193.7923077	313.5215385	3692.642	"426,952.85"
전남	2021년 8월	1.915384615	25.97522746	179.9	279.8723077	3770.13253	"408,453.19"
전남	2021년 9월	2.341794872	22.63	125.5692308	203.4315385	3818.50165	"342,752.01"
전남	2021년 10월	2.088833747	16.96228288	214.2538462	232.0238462	3899.881155	"425,318.83"
전남	2021년 11월	2.283589744	10.29615385	183.4769231	165.6338462	3968.264375	"323,326.35"
전남	2021년 12월	2.847146402	4.315880893	169.8307692	146.1992308	4046.95274	"289,346.6"
전남	2022년 1월	2.859057072	1.872274607	193.2461538	174.7061538	4150.28959	"383,808.32"
전남	2022년 2월	3.304571429	2.011538462	198.3307692	209.9769231	4143.460125	"430,568.79"
전남	2022년 3월	2.752109181	8.736476427	183.9769231	249.2938462	4256.539055	"470,361.78"
전남	2022년 4월	2.354571176	13.88607427	231.2923077	330.8569231	4280.43166	"586,416.68"
전남	2022년 5월	2.267750798	17.82134949	279.3461538	401.6207692	4320.523105	"660,057.62"
전남	2022년 6월	2.708452697	22.34437666	158.5	293.4692308	4346.81599	"481,483.19"
전남	2022년 7월	2.424565757	26.34731753	188.5230769	310.0923077	4346.78819	"505,616.63"
전남	2022년 8월	2.289330025	26.28521092	140.3153846	264.7061538	4397.45606	"448,632.81"
전남	2022년 9월	2.533333333	22.15692308	160.1307692	245.5753846	4406.61206	"458,349.21"
전남	2022년 10월	2.630521092	15.49156328	238.6461538	254.5523077	4521.634635	"561,545.83"
전남	2022년 11월	2.349487179	11.46589744	183.3230769	172.7446154	4583.653765	"404,585.24"
전남	2022년 12월	2.875186104	1.982878412	163.2076923	144.1484615	4643.891395	"310,811.68"
전남	2023년 1월	2.917369727	2.11191067	181.9769231	166.0646154	4993.04905	"405,338.23"
전남	2023년 2월	2.619855145	3.996123321	173.4615385	195.4615385	5032.11284	"495,889.88"
전남	2023년 3월	2.460545906	9.797270471	225.8307692	279.2461538	5066.265665	"650,520.7"
전남	2023년 4월	2.673333333	13.26435897	190.6923077	280.0238462	5064.2104	"589,473.59"
전남	2023년 5월	2.413647643	17.73165426	181.8923077	301.4423077	5074.9092	"607,752.62"
전남	2023년 6월	2.270118343	22.13379247	184.4461538	311.3392308	5125.3004	"618,359.26"
전남	2023년 7월	2.220239868	25.41170389	101.0846154	222.8515385	5222.23018	"455,614.82"
전남	2023년 8월	1.941439206	26.95334988	227.6384615	322.3284615	5309.2542	"662,593.07"
전남	2023년 9월	1.739230769	23.64870027	165.8153846	242.5946154	5322.872115	"547,720.3"
전남	2023년 10월	2.0382134	16.50372208	222.7307692	245.6107692	5389.986815	"626,403.14"
전남	2023년 11월	2.866419098	10.18542756	159.5692308	160.0446154	5744.31872	"434,794.17"
전남	2023년 12월	2.504218362	5.102448304	126.9769231	121.6376923	5482.419145	"288,505.13"
전남	2024년 1월	2.889836642	3.421091811	156.9153846	154.4084615	5513.48448	"432,377.35"
전남	2024년 2월	2.698777534	6.055778704	108.9461538	143.0176923	5553.679025	"380,340.59"
전남	2024년 3월	2.920595533	8.02133995	191.0615385	263.2746154	5581.8235	"643,850.39"
전남	2024년 4월	2.088682582	14.86589744	176.4769231	343.1615385	5618.556475	"633,387.19"
전남	2024년 5월	2.557568238	17.90617039	264.6153846	491.1646154	5631.45376	"847,199.2"
전남	2024년 6월	2.125128205	22.32512821	190.5153846	397.1761538	5654.65842	"686,137.04"
전남	2024년 7월	2.758064516	26.42034739	127.9923077	346.31	5715.07609	"573,196.59"
전남	2024년 8월	1.929280397	28.41889279	270.2461538	463.2353846	5738.44864	"783,924.5"
전남	2024년 9월	1.968717949	26.04629531	206.0384615	350.8923077	5947.62079	"672,220.52"
전남	2024년 10월	2.26426799	17.86172043	147.0307692	251.2907692	5975.067905	"531,883.41"
전남	2024년 11월	2.762051282	11.80942801	154.0076923	207.0623077	5990.180575	"482,133.97"
전남	2024년 12월	2.9808933	4.309668557	166.0769231	193.9484615	6019.388215	"452,606.45"
전북	2020년 1월	1.53320356	2.579321468	116.19	88.399	1921.717818	"132,998.8"
전북	2020년 2월	1.68	3.353189655	178.21	129.821	2012.021404	"189,324.4"
전북	2020년 3월	2.059677419	7.271935484	233.15	202.118	2012.021404	"282,049.64"
전북	2020년 4월	2.233	9.760517241	271.85	250.264	2058.828544	"323,330.82"
전북	2020년 5월	1.936129032	17.63258065	207.01	227.012	2143.854612	"284,745.34"
전북	2020년 6월	1.661	22.51533333	176.59	209.734	2215.014417	"268,676.87"
전북	2020년 7월	1.45	22.82529032	77.61	141.402	2301.736016	"202,845.64"
전북	2020년 8월	1.899170507	26.91290323	153.69	184.806	2355.462873	"252,658.04"
전북	2020년 9월	1.673769231	20.268	156.07	159.041	2415.957177	"253,927.93"
전북	2020년 10월	1.417419355	13.67580645	218.87	164.873	2476.58125	"285,964.59"
전북	2020년 11월	1.630666667	8.548862069	164.66	104.617	2530.349796	"209,260.63"
전북	2020년 12월	1.55516129	0.629462366	156.34	107.245	2636.416453	"196,137.08"
전북	2021년 1월	1.691612903	-0.65516129	154.27	111.21	2642.562365	"184,965.7"
전북	2021년 2월	2.026428571	3.454021164	176.11	134.815	2764.616845	"267,540.09"
전북	2021년 3월	1.770322581	8.544193548	201.65	193.818	2845.98492	"348,533.56"
전북	2021년 4월	2.04	13.25466667	225	238.416	2889.91387	"405,735.81"
전북	2021년 5월	2.041268076	16.81440489	199.7	236.014	2890.75081	"374,277.53"
전북	2021년 6월	1.568	22.16566667	201.62	243.335	2948.375235	"390,947.74"
전북	2021년 7월	1.47	26.20554839	196	234.482	3025.405075	"384,979.36"
전북	2021년 8월	1.406451613	25.09120968	158.17	197.261	3081.761305	"335,586.94"
전북	2021년 9월	1.626666667	21.876	142.57	166.476	3117.622545	"309,093.01"
전북	2021년 10월	1.362258065	15.18560215	210.32	169.043	3247.3061	"347,652.73"
전북	2021년 11월	1.497	8.301333333	156.17	112.021	3283.80626	"256,921.76"
전북	2021년 12월	1.713225806	2.188709677	149.36	100.944	3426.108665	"246,116.53"
전북	2022년 1월	1.457741935	-0.791935484	181.51	124.985	3499.74767	"331,811.66"
전북	2022년 2월	1.947142857	-0.266785714	193.38	152.536	3511.957625	"375,634.28"
전북	2022년 3월	1.896129032	7.468709677	171.83	172.213	3677.148165	"404,969.61"
전북	2022년 4월	1.762333333	13.357	249.93	249.664	3695.191795	"546,970.84"
전북	2022년 5월	1.779976959	17.53935484	283.39	302.2	3723.24464	"619,502.05"
전북	2022년 6월	2.064666667	22.83266667	174.5	225.325	3797.457855	"458,693.78"
전북	2022년 7월	1.687741935	26.0716129	169.76	217.245	3800.438435	"447,850.7"
전북	2022년 8월	1.788709677	25.62935484	128.02	184.982	3865.656245	"391,145.58"
전북	2022년 9월	1.726552335	21.41266667	168.32	187.882	3886.02234	"442,637.27"
전북	2022년 10월	1.571043011	13.81693548	226.24	186.06	3891.7433	"482,057.64"
전북	2022년 11월	1.461333333	9.519666667	183.67	125.868	3920.90479	"350,787.24"
전북	2022년 12월	1.595483871	-1.223225806	147.58	101.337	3957.407895	"229,390.88"
전북	2023년 1월	1.686451613	-0.347419355	174.66	119.974	3997.474665	"357,197.21"
전북	2023년 2월	1.481071429	1.915	175.4	143.193	4034.708695	"405,668.02"
전북	2023년 3월	1.813870968	8.88483871	238.6	212.065	4052.227715	"549,045.15"
전북	2023년 4월	2.001	12.98666667	187.25	203.451	4059.729285	"492,378.44"
전북	2023년 5월	1.756451613	18.18451613	196.43	228.88	4078.191675	"533,045.02"
전북	2023년 6월	1.722037037	22.40027331	207.18	240.782	4106.99842	"546,764.87"
전북	2023년 7월	1.71375	25.81129032	127.4	157.285	4124.935045	"414,992.85"
전북	2023년 8월	1.509419355	26.67193548	203.09	230.072	4148.702515	"514,688.12"
전북	2023년 9월	1.255810345	22.75233333	154.39	178.781	4180.077985	"430,508.15"
전북	2023년 10월	1.328387097	14.80129032	217.19	179.603	4196.318615	"492,913.2"
전북	2023년 11월	1.987666667	8.221666667	147.57	113.284	4233.98205	"341,249.49"
전북	2023년 12월	1.623225806	3.117741935	111	82.418	4260.253685	"200,740.21"
전북	2024년 1월	1.637419355	1.333870968	142.21	108.788	4294.086097	"323,572.65"
전북	2024년 2월	1.713448276	4.694482759	110.44	103.559	4317.871462	"310,102.84"
전북	2024년 3월	2.087419355	6.756129032	190.84	189.752	4344.454117	"522,660.16"
전북	2024년 4월	1.567333333	14.927	184.07	255.4	4362.543742	"522,821.51"
전북	2024년 5월	1.991749656	17.5698482	252.81	313.519	4369.220332	"669,689.46"
전북	2024년 6월	1.696666667	22.63566667	215.4	301.752	4382.958067	"591,563.44"
전북	2024년 7월	2.166451613	26.74483871	123.27	235.259	4429.080777	"453,668.4"
전북	2024년 8월	1.516709677	28.07806452	235.99	309.388	4449.049982	"598,878.97"
전북	2024년 9월	1.343	25.48833333	192.33	244.06	4449.644407	"504,779.37"
전북	2024년 10월	1.353225806	16.2183871	149.94	178.034	4483.367277	"404,102.36"
전북	2024년 11월	1.645	9.652	157.05	145.629	4495.076517	"366,825.24"
전북	2024년 12월	1.62942158	2.025483871	133.52	122.7	4511.897537	"310,952.43"
제주	2020년 1월	4.011290323	8.721774194	94.625	84.9975	289.680953	"17,171.55"
제주	2020년 2월	3.904310345	9.009482759	153.875	145.4525	297.166923	"26,152.46"
제주	2020년 3월	3.849193548	11.3233871	212	227.6225	297.166923	"37,222.56"
제주	2020년 4월	3.873333333	12.99083333	270.025	307.3225	299.818313	"46,547.36"
제주	2020년 5월	3.063709677	18.27096774	201.725	285.5125	314.928093	"40,184.04"
제주	2020년 6월	2.769166667	22.0225	159.375	238.6	328.530003	"33,822.99"
제주	2020년 7월	3.02155914	23.575	121.775	219.355	333.372298	"29,185.78"
제주	2020년 8월	3.473945409	28.09354839	220.65	289.835	346.443128	"38,024.64"
제주	2020년 9월	3.228333333	22.465	159.8	190.4475	355.131248	"30,309.32"
제주	2020년 10월	3.380645161	18.15806452	215.025	204.3225	374.531363	"41,527.3"
제주	2020년 11월	3.525	14.19583333	157.9	135.225	390.533733	"30,279.73"
제주	2020년 12월	3.802419355	7.612096774	147.025	103.72	405.349515	"27,936.38"
제주	2021년 1월	4.583064516	6.684677419	135.9	109.2275	412.283505	"28,458"
제주	2021년 2월	4.483928571	9.295535714	160.65	154.9525	426.260605	"39,122.75"
제주	2021년 3월	3.62016129	12.50725806	192.15	225.905	453.737845	"50,554.02"
제주	2021년 4월	3.685833333	15.36416667	230.2	284.5875	464.2224	"62,277.15"
제주	2021년 5월	3.398387097	18.57741935	234.45	307.12	466.13453	"63,260.39"
제주	2021년 6월	2.674166667	22.73916667	197.75	293.585	438.173085	"55,369.73"
제주	2021년 7월	3.308064516	26.91854839	168.775	256.205	482.337035	"48,310.31"
제주	2021년 8월	2.916129032	26.66451613	186.4	241.0375	496.796195	"48,475.88"
제주	2021년 9월	3.451666667	24.475	154.55	187.46	498.706625	"42,312.4"
제주	2021년 10월	3.190322581	19.97419355	222.875	204.595	511.881065	"55,073.58"
제주	2021년 11월	4.191666667	13.80333333	183.825	139.5175	517.120215	"45,120.61"
제주	2021년 12월	4.546774194	8.808064516	147.025	94.685	525.366445	"35,182.56"
제주	2022년 1월	4.056451613	6.325806452	139.125	110.8125	530.960005	"41,042.95"
제주	2022년 2월	4.410714286	5.394642857	137.775	135.865	530.657325	"46,261.11"
제주	2022년 3월	3.766935484	11.47016129	171.225	204.1775	540.191495	"58,581.86"
제주	2022년 4월	3.159166667	15.4175	229.05	296.08	545.121465	"71,878.79"
제주	2022년 5월	2.959677419	18.87096774	250.05	326.0725	550.3542	"75,469.9"
제주	2022년 6월	3.418333333	22.635	158.875	281.7625	556.13181	"56,670.01"
제주	2022년 7월	3.223387097	27.2983871	213.2	304.0725	556.08148	"63,424.22"
제주	2022년 8월	3.499193548	28.1016129	225	284.5725	559.20379	"64,862.51"
제주	2022년 9월	3.874166667	24.00583333	144.725	193.125	557.73696	"49,443.71"
제주	2022년 10월	3.964516129	18.34919355	204.6	211.215	570.693525	"61,304.45"
제주	2022년 11월	3.5225	15.44	180.85	142.52	569.071615	"46,999.94"
제주	2022년 12월	4.719354839	6.795967742	101	79.19	580.34976	"29,970.42"
제주	2023년 1월	4.2243604	6.709677419	125.575	98.9	573.48429	"36,945.81"
제주	2023년 2월	3.704503106	7.983035714	137.225	142.705	569.373245	"46,890.2"
제주	2023년 3월	3.312903226	12.39516129	203.9	239.8475	577.604955	"64,839.46"
제주	2023년 4월	4.1525	15.225	201.85	258.6375	558.897295	"65,217.46"
제주	2023년 5월	3.25	18.46290323	166.35	262.04	564.74887	"60,312.35"
제주	2023년 6월	2.966666667	22.32166667	153.4	257.7875	550.47061	"58,834.26"
제주	2023년 7월	3.274193548	26.61532258	97.075	232.07	551.82789	"47,042.76"
제주	2023년 8월	3.279032258	27.94919355	248.1	316.0175	555.27467	"67,168.06"
제주	2023년 9월	2.853981481	25.39666667	196.525	252.0125	551.672955	"59,303.45"
제주	2023년 10월	3.140322581	19.19758065	232.325	240.115	558.751215	"68,017.06"
제주	2023년 11월	4.33212963	13.70916667	152.35	132.4075	560.065195	"45,396.43"
제주	2023년 12월	4.332849462	9.40483871	91.275	83.99	559.053835	"28,634.9"
제주	2024년 1월	4.192741935	7.80483871	117.45	103.9075	558.726205	"38,746.98"
제주	2024년 2월	4.034482759	9.677586207	78.875	91.7775	560.440545	"32,141.8"
제주	2024년 3월	4.016129032	10.67741935	169.3	208.3825	562.118745	"61,512.53"
제주	2024년 4월	2.834166667	16.17583333	148.55	308.1325	561.585705	"56,961.42"
제주	2024년 5월	3.362903226	18.6483871	248.75	509.0525	562.58508	"80,395.16"
제주	2024년 6월	2.774741379	22.2525	138.525	349.4825	564.163455	"53,142.13"
제주	2024년 7월	3.773387097	27.35403226	148.475	368.11	563.150995	"55,219.85"
제주	2024년 8월	2.933094179	29.30725806	265.5	487.3025	562.141755	"70,264.31"
제주	2024년 9월	3.183333333	27.38916667	187.325	381.365	560.158725	"58,100.05"
제주	2024년 10월	3.57983871	20.93951613	118.325	257.8125	562.181525	"45,580.24"
제주	2024년 11월	4.2375	15.08916667	137.875	213.455	563.355885	"43,078.92"
제주	2024년 12월	4.739516129	8.37016129	121.65	177.655	564.98847	"39,542.47"
충남	2020년 1월	1.209139785	1.885483871	143.3666667	82.25666667	1436.121328	"108,290.35"
충남	2020년 2월	1.333333333	2.596551724	178.9833333	110.6533333	1516.355354	"143,599.94"
충남	2020년 3월	1.756451613	6.930645161	242.2666667	177.65	1516.355354	"219,252.47"
충남	2020년 4월	1.958888889	9.961666667	284.8	221.0383333	1567.726268	"254,072.36"
충남	2020년 5월	1.574193548	17.37419355	200.9333333	196.9033333	1621.434632	"216,061.34"
충남	2020년 6월	1.442126437	22.40222222	186.8166667	195.525	1705.011428	"211,775.94"
충남	2020년 7월	1.312903226	23.00125448	95.23333333	145.0433333	1752.769296	"166,758.45"
충남	2020년 8월	1.787096774	26.50483871	122.2333333	136.62	1781.036415	"171,521.72"
충남	2020년 9월	1.471111111	20.31722222	170.5833333	148.8066667	1808.282015	"196,133.95"
충남	2020년 10월	1.085483871	13.10806452	209.7	140.5783333	1846.477916	"211,474.72"
충남	2020년 11월	1.230555556	7.835555556	167.0833333	88.32333333	1881.377599	"150,831.55"
충남	2020년 12월	1.259139785	0.002688172	170.2166667	81.62166667	1949.928855	"144,197.19"
충남	2021년 1월	1.387634409	-1.753225806	173.1333333	85.14833333	1950.73305	"136,665.32"
충남	2021년 2월	1.836904762	2.816666667	190.2833333	114.4266667	2041.30032	"199,237.16"
충남	2021년 3월	1.455376344	7.997849462	203.6666667	155.28	2089.23604	"256,824.24"
충남	2021년 4월	1.715555556	13.09333333	214.6	185.2883333	2107.78142	"287,655.89"
충남	2021년 5월	1.655376344	16.32634409	194.8833333	188.3116667	2109.64481	"270,329.31"
충남	2021년 6월	1.407777778	22.01277778	200.55	196.7383333	2131.19821	"281,286.79"
충남	2021년 7월	1.320430108	26.43172043	220.9333333	207.8266667	2195.09635	"292,880.13"
충남	2021년 8월	1.272580645	24.92150538	145	151.65	2226.93736	"231,995.11"
충남	2021년 9월	1.461111111	21.65777778	169.4333333	146.7633333	2264.59209	"238,789.21"
충남	2021년 10월	1.092473118	14.84623656	194.4166667	129.6216667	2259.98713	"240,817.09"
충남	2021년 11월	1.171666667	7.967298851	163.65	88.99	2267.04685	"178,021.79"
충남	2021년 12월	1.36344086	1.455	159.7666667	76.95	2305.299015	"162,089.95"
충남	2022년 1월	1.141935484	-1.787634409	204.5	102.475	2338.706115	"220,301.32"
충남	2022년 2월	1.632142857	-0.757142857	204.3333333	120.465	2368.11638	"253,646.54"
충남	2022년 3월	1.579032258	6.902150538	173.1	140.4966667	2391.419895	"266,131.05"
충남	2022년 4월	1.61	12.94166667	248.9666667	206.675	2405.809175	"359,175.05"
충남	2022년 5월	1.751075269	17.36505376	312.2666667	259.3516667	2421.795015	"416,126.48"
충남	2022년 6월	2.022222222	22.65611111	164.7666667	168.185	2462.825745	"284,721.44"
충남	2022년 7월	1.346774194	26.12258065	179.4	190.3716667	2478.981805	"301,498.24"
충남	2022년 8월	1.609139785	25.10376344	122.3833333	144.365	2514.44434	"242,517.64"
충남	2022년 9월	1.443333333	21.09666667	179	159.1916667	2538.397985	"289,796.93"
충남	2022년 10월	1.140294284	13.5097145	191.8333333	138.6383333	2540.00011	"294,243.02"
충남	2022년 11월	1.103888889	8.941666667	185.05	96.62166667	2554.55136	"219,234.05"
충남	2022년 12월	1.259086022	-2.200537634	154.1833333	77.29833333	2570.619355	"150,434.92"
충남	2023년 1월	1.33562724	-1.232258065	191.75	93.84166667	2625.100995	"221,947.58"
충남	2023년 2월	1.261904762	1.48452381	188.1166667	119.4883333	2652.605401	"269,002.74"
충남	2023년 3월	1.57311828	8.42311828	246.1	171.9833333	2682.138386	"361,349.78"
충남	2023년 4월	1.775	12.86	196.35	175.8183333	2677.639931	"328,677.05"
충남	2023년 5월	1.485483871	18.03978495	215.1666667	199.4383333	2692.434656	"366,976.72"
충남	2023년 6월	1.504444444	22.48944444	222.5	203.3483333	2721.347026	"367,773.58"
충남	2023년 7월	1.533870968	25.67096774	150.0666667	161.4816667	2741.088461	"280,381.99"
충남	2023년 8월	1.277956989	26.56397849	202.3333333	181.5366667	3064.925961	"336,211.5"
충남	2023년 9월	1.126111111	22.56277778	157.95	139.9383333	3075.359301	"284,710.65"
충남	2023년 10월	1.094086022	14.57688172	212.5333333	140.6833333	3091.649466	"319,154.63"
